date,LE_corr,energy,NETRAD,H_PI_F,ebr_5day_clim,SWC_1_2_1,SW_OUT,LE_PI_F,ebc_cf,ETrF,ebr_corr,input_G,vp,LW_IN,flux_corr,ebr,T_SONIC,WS,H_corr,SW_IN,theta_mean,rso,flux,VPD_PI,LW_OUT,SWC_1_1_1,ETrF_filtered,ET,gridMET_prcp,ET_fill_val,ET_fill,ET_gap,ET_corr,gridMET_ETr
2017-07-31,102.03306168340524,138.84939558803765,149.59542653225805,34.507602995967744,0.8813505282360218,16.362212029569893,83.32939067809141,95.11573706182796,1.0696547511288856,0.317478884273083,0.9992387264869149,10.74603094422043,1.6168342743096256,334.3350615006721,138.7436932208685,0.9335535060043374,30.297580577284943,3.645020988575268,36.710631537463335,353.429788907258,19.370819220430107,352.51663784356396,129.6233400577957,1.7382763848118274,454.84003319892463,22.379426411290318,0.3171121803417238,104.8968660546932,0.0,,112.74305535270133,0.0,112.52598774629583,353.50000399999993
2017-08-31,73.3671469818684,113.37722075067205,122.53338026411294,37.25550852150537,0.9056510919825639,15.335523185483869,73.86079749260753,69.18988739180108,1.064603104595854,0.2745117451101838,0.9996609023504847,9.156159513440862,1.8643746522168734,344.2056303669354,113.33877480160699,0.9388605154415505,29.809803849137936,4.158657676005747,39.97162781973854,301.8655873723118,17.997369791666664,318.54547482458855,106.44539591330647,1.3907280355510752,449.6770399603494,20.659216397849466,0.2728568214177607,76.21709932387631,0.0,,80.84511213591598,0.0,80.81603638172965,297.50000630000005
2017-09-30,59.10676845281379,82.81638956180554,88.1593827548611,21.306108152777774,0.867918772955883,14.667520833333336,55.69384259861111,53.349355186111104,1.1154672528138225,0.27041508967582,1.0023278155253728,5.3429931930555545,1.770846782398464,337.90754463888885,83.00917083918287,0.9014575947333927,28.373263959134615,3.467101719551282,23.902402386369058,239.63225183472224,17.386207974137932,264.47297011171617,74.6554633388889,1.2924339102777778,433.68657112708325,20.10489511494253,0.2702122345787673,56.75218474030399,0.0,,63.52954771687443,0.0,62.87661307686202,235.1000035
2017-10-31,50.97098824004401,60.07229533803764,59.74264763037635,7.023737344758065,0.8723216071470861,12.910740255376343,43.04027779166667,40.65012782258064,1.2559039602436235,0.3362145858845673,0.9959363156849577,-0.32964770766129015,1.2858252999890167,301.71924309408615,59.82818049370387,0.7936081832576778,24.51412320967742,2.456200588709677,8.857192253659852,192.1584730873656,16.147050403225805,202.1735930909338,47.67386516733871,1.0425585100134407,391.09479075,19.383360551075263,0.3328629719178631,44.56715850555617,5.0,,57.61162126157836,0.0,55.882360174948545,184.7000024
2017-11-30,31.997228591022925,41.059039431944456,36.29707606597222,6.0133735777777755,0.8826115419442285,12.479128124999999,17.364722215972222,23.874627484027776,1.338076607722577,0.6336461341255435,0.9777131275819787,-4.761963365972222,1.807221149968222,321.1749049840277,40.14396185851819,0.7279274302396933,23.24753891235632,1.7568601135057473,8.146733267495266,100.78483162638888,18.506358506944444,151.46434941504066,29.888001061805554,0.33395521725,368.29793833125007,24.533588888888893,0.574017608757085,25.28798590003613,46.4,,32.31260428100355,0.0,33.891479112330444,57.1000008
2017-12-31,15.132803409696077,37.10491984408603,31.545308882392483,9.324944610215052,0.9036498476177103,12.260413306451614,14.803539436155914,11.022139080645157,1.3687329118102864,0.2422211124521036,0.7507846240786545,-5.559610961693551,1.24178757464876,286.3119420026882,27.857803296610747,0.5483661944658056,18.741563093055554,2.047324699305556,12.724999886914661,104.71176260685485,19.93633971774193,129.33954326551878,20.347083690860213,0.3709975695402298,344.67485630577943,27.612266129032257,0.24152121922144418,12.024709312527014,1.9000000400000001,,16.251729166513275,0.0,16.50998695726134,67.7000002
2018-01-31,20.941629030785936,39.653637914215686,36.68721716053922,4.731815754704302,0.8534539589834548,13.09809987745098,13.635130703431374,14.507353433467744,1.3951360272457525,0.45847909632144973,0.7086136779730101,-2.96642075367647,1.7324983687084654,312.91695558578425,28.09911020740239,0.48518043236771646,21.516515274509803,1.6955465747549017,7.157481176616447,90.6827809705882,23.958624999999998,142.7527333010115,19.239169188172042,0.16827118651960782,353.27738869975485,34.81915012254902,0.4728255936180009,15.851016107852637,95.8000001,,22.030088751339743,0.0,22.88190084013989,41.60000024
2018-02-28,58.256658007668406,64.21361023878205,60.95917279647436,3.798426753720238,0.8408043847026665,13.814644345238094,36.18872862179487,41.204339432291654,1.4159363790932775,0.6298304198169197,0.9761612742710738,-3.486222895089285,1.2899989066612885,276.9948145152244,62.90909957918034,0.6983084781013,19.925258336309522,2.8254873244047616,4.652441571511927,172.7092229919872,23.667681547619047,185.83258910775172,45.0027661860119,0.47588704991987185,352.55613606730765,33.52071875000001,0.6287153829661383,40.621814082949804,14.100000000000001,,57.23064659311367,0.0,57.44501112455786,92.1000006
2018-03-31,77.39204710878299,87.0809152465278,86.66482489722223,5.103789834005376,0.8453109388610269,14.223697569444443,40.25194445347223,55.52094436491935,1.3940365614186232,0.803605139834069,0.9737078063491712,-0.4160903493055558,1.6168651876531894,308.02873505972224,84.79136695957469,0.6961885279604022,22.05095348472222,2.6603760395833334,7.399319850791687,179.65460115486113,26.630167881944445,245.86478303629303,60.62473419892471,0.3696719577777777,360.76656684305556,39.03663819444444,0.7535196606629635,60.741708188006264,82.60000014,,80.75789291512349,0.0,84.66987248255592,106.20000060000002
2018-04-30,94.07018556711472,125.17587730416663,127.7424289472222,26.259669464583332,0.8220227715364129,15.074853124999999,53.85675926041666,76.19394424513891,1.2285107616254423,0.6566750113189213,0.9944963055254012,2.566551643055555,1.5925754446801306,308.59008640069453,124.48694751989464,0.8184772970335871,23.602419625694445,3.4641887868055554,30.416761952779925,257.3849712555556,25.895707812499996,305.17183807170056,102.45361370972223,0.5894969386805556,384.37586945208335,36.7165625,0.6384064866165002,80.78771493331509,47.50000039999999,,98.36784805704127,0.0,99.74372621626048,157.9000012
2018-05-31,116.23290692394967,152.64491910763888,160.80115409375,30.60866921841398,0.8299798268545827,16.053631597222225,69.45888890277777,96.8981844092742,1.1936956398351763,0.5581357616700037,0.998600111766614,8.156234986111109,1.6070737549513519,312.52341597500003,152.43123328149395,0.8353167231054419,25.247631991666662,4.938329186805556,36.198326357544275,321.20837503472217,22.29428489583334,345.6489929647082,127.50685362768816,0.8180239482638889,403.47174800625,28.53493819444444,0.556971016568824,106.29245116367609,6.40000004,,126.82093769936105,0.0,127.50012509318782,229.50000450000002
2018-06-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
